"","avg_bed","tract_homevalue_2020","tract_medage_2020","tract_medincome_2020","tract_medincome_2010","foreclosure_pc_2010","pct_built_2020_later","pct_built_2010_2019","pct_built_2000_2009","pct_built_1990_1999","pct_built_1980_1989","pct_built_1970_1979","pct_built_pre_1960","pct_0_bd","pct_1_bd","pct_2_bd","pct_3_bd","pct_4_more_bd","poverty_2010","poverty_2020","nhwhite_2010","nhwhite_2020","mortgaged_2010","mortgaged_2015","mortgaged_2020","ownoccupied_2010","ownoccupied_2015","ownoccupied_2020","mortgage_change_2010_2015","mortgage_change_2015_2020","mortgage_change_2010_2020","ownoccupied_change_2010_2015","ownoccupied_change_2015_2020","ownoccupied_change_2010_2020","poverty_change_2010_2020","nhwhite_change_2010_2020","medincome_change_2010_2015","medincome_change_2015_2020","medincome_change_2010_2020","pop_change_pct","foreclosure_pc_2020"
"1",0.333333333333333,0.45590651816688,0.592334494773519,0.211307521240805,0.175766993385927,0.376501650165016,0,0.117601671512877,0.125092397793825,0.17312297044642,0.173031552202432,0.344966966517853,0.52488461083001,0.141342999578106,0.67522672173835,0.5033582563438,0.382067656723045,0.0798992194341032,0.15457028381822,0.147991323640767,0.452827103275431,0.733618687822692,0.359139857665627,0.324895842346346,0.324067525379169,0.411597332700814,0.362147443712916,0.403544890158935,0.522333253455383,0.464511967043497,0.572067554323279,0.453583859852777,0.58224543281316,0.514621120996669,0.374692197773729,1,0.235400540682712,0.581461505134167,0.378697085496942,0.165872655214804,0.380363284378959
"2",0.666666666666667,0.295599780901954,0.348432055749129,0.227866795917204,0.227476292931708,0.694736842105263,0,0.036366231171426,0.2927332302114,0.0670965142051179,0.757192047618263,0.564499887991564,0.1203589727899,0.0117224027069495,0.228410576053081,0.503152292737092,0.553167825145061,0.202325315625808,0.129780345028653,0.314945860656818,0.371832966609586,0.255291940298507,0.81209411784553,0.66333096892414,0.622219295051101,0.860277810201938,0.736673330001666,0.708620816027037,0.207784375859441,0.334200460116739,0.914542009532798,0.246191194047352,0.394832594026525,0.218888721366463,0.504082615495504,0.360715507998507,0.767712124478276,0.177710378346935,0.308218781857895,0.220002002475294,0.550910251347815
"3",0.333333333333333,0.350739455906518,0.13588850174216,0.134316017562867,0.199705155789306,0.302465753424657,0,0,0.0542599842481621,0.144520968278916,0.151235643882058,0.681403892686239,0.499826440822318,0.260449005536568,0.525698914400999,0.269836653831274,0.378392610283798,0.294811442760333,0.174594612645484,0.464854145939489,0.406806020533979,0.260334321919655,0.392186294253825,0.339520606166085,0.354390925943381,0.487653469444061,0.430096176401595,0.408460247415015,0.476378169999911,0.497259875755635,0.582703100134085,0.428564967307235,0.407904342427617,0.376977404062005,0.572877129989499,0.308387725124449,0.153270480875618,0.405726869540786,0.137885001995311,0.148737552162914,0.260896241809055
"4",1,0.522731422311484,0.508710801393728,0.577014312596225,0.616232369113077,0.287196793925332,0,0.159344029861006,0.0985044753326789,0.086682125696254,0.0521212666157143,0.41330355313923,0.607776294382144,0.0194711095810348,0.0106871503715454,0.0463230200226109,0.402420817928839,0.771423718822901,0.105732688442215,0.0516427661334259,0.87642964089194,0.743996263079223,0.712762561534768,0.747313000806921,0.846850534908169,0.960681731121284,0.965750436300174,0.957794653773693,0.638315197308824,0.633390766777791,0.353860404158504,0.529743249663985,0.454329513557858,0.491007994801951,0.344630694218554,0.28357459987297,0.198640753606874,0.569252776583494,0.331748111211495,0.208805175070719,0.245069455660574
"5",0.666666666666667,0.425780536790214,0.299651567944251,0.240286251924502,0.308749701171408,0.351865671641791,0,0.0904488001655711,0.139129409370456,0.096243003359046,0.459221650282479,0.901518420272618,0.152140090981347,0.21137769536932,0.338723120520087,0.308279608162922,0.321759305389255,0.426971446808086,0.153594757161077,0.212317605412874,0.349250552147506,0.265902763561924,0.491679398769459,0.509312929360812,0.491690409218764,0.524992068740134,0.555266203703704,0.504534893805012,0.625437095573503,0.404852054545585,0.537697123380846,0.624824301048421,0.328894425425326,0.484552666344566,0.41848676132204,0.417101824547368,0.388170632106197,0.285618382910269,0.193874568381712,0.190035779414683,0.31862295712793
"6",0.333333333333333,0.188241738177835,0.226480836236934,0.0865256315219251,0.0751932424894414,0.0571872571872572,0,0,0,0.144391093976163,0.479757942229747,0.503502081308108,0.441938243758264,0.0893964270835886,0.909106397478491,0.633116377302424,0.173633413116153,0.0587995453827296,0.324104430339996,0.473928862595579,0.123312943004175,0.11813977389517,0.10910940263358,0.0433301394655595,0.0705417846088728,0.123889796946608,0.0774606872451951,0.0944105423225284,0.479422282513831,0.560878999282836,0.53194619312161,0.485425762896852,0.509773816267602,0.491986472199543,0.473334299576495,0.567442479252025,0.390750509831156,0.353050374118857,0.271343325730491,0.251844341285989,0.0588049038202171
"7",0.333333333333333,0.419207595398941,0.466898954703833,0.0498431886867765,0.12167503386724,0.247679773290825,0,0.0457234724065541,0.0843459788403125,0.244862158159978,0.75585204820694,0.227192304959744,0.282935674549917,0.0712367822376707,0.948172283881478,0.516669097567173,0.202740385157185,0.102460539381423,0.287740344694153,0.468697481144024,0.267802688972723,0.187777041942605,0.190882915957844,0.205183037332367,0.145246593000469,0.193622083321073,0.235622138992926,0.154433095167149,0.65289942717032,0.3491681537888,0.558817320958968,0.68023019237258,0.239153108034934,0.469603514369955,0.495518772288347,0.430786799629015,0.192557535716613,0.286294688914242,0.0556247695497553,0.291337822063329,0.153472686522659
"8",0.666666666666667,0.356947233887164,0.43205574912892,0.336887723099732,0.262267909793609,0.922796352583587,0,0.0215186037236327,0.345400803185748,0.155778291270294,1,0.21485626695314,0.0789225858606062,0,0.375913907828801,0.593452649231833,0.284073397814839,0.295129827044721,0.291938971057933,0.258290302368644,0.352650654252442,0.241137474541752,0.586854900499188,0.658800944717416,0.587273334360713,0.609609106825346,0.669916605347069,0.663563468270889,0.738463429420142,0.267821442519441,0.554515071371602,0.685695468257293,0.454173268509337,0.618576577991169,0.351557602555654,0.370857067512126,0.509235778822871,0.450003103901654,0.480558097489487,0.24346991781584,0.476095241912595
"9",1,0.491327368997626,0.81184668989547,0.373119689798711,0.591816080962627,0.27565543071161,0,0,0.0641832818549533,0.178252556213904,0.0201479913800428,0.0585015928651523,0.853370614390797,0,0,0.0247874070044971,0.633585475567034,0.59950454985097,0.234338428004256,0.147749810976553,0.872681541024491,1,0.761859691907717,0.77303853868666,0.754352212053994,0.945030850374015,0.968399592252803,0.923661326103849,0.579175611015873,0.370047722688111,0.599964057708758,0.572669060629761,0.352017212568884,0.457393752930904,0.318176747060531,0.707257451338148,0.378585603188391,0.189190615766862,0.0798916218480869,0.157847533281771,0.201982496470029
"10",1,0.438378674456819,0.529616724738676,0.397069054000114,0.425810821579409,0.282333939026852,0,0,0,0,0.00815429864942962,0.132072010846596,0.985247588937069,0,0.00961394021330928,0.0642431525712283,0.528368671915296,0.656479459318576,0.00590990258390378,0.199823408491861,1,0.746947826086957,0.735595491968336,0.647050674401056,0.879071195705022,0.89426308304666,0.899884259259259,0.931393112554901,0.354329484273777,0.937289082825308,0.342340676934579,0.536764998698385,0.563118995176342,0.56986568714364,0.514448902347655,0.0744606297856087,0.507865442639028,0.30970073632802,0.308242314977449,0.260525220455348,0.252045666160511
"11",1,0.490231878765748,0.445993031358885,0.562872783258254,0.609905171726831,0.276,0,0.0178331710979202,0.365775692291669,0.0407767285456644,0,0.0487513273876269,0.776973626054859,0,0,0,0.489817116804087,0.740806537573281,0.0594582371054658,0.215209193635745,0.625076390911739,0.693425509670674,0.866011368127835,0.756985111662531,0.861655626220936,1,0.954871794871795,0.942158880683254,0.292311239867582,0.64349638065368,0.613837612289268,0.412311579071896,0.440922231202112,0.385860051607872,0.486928834293981,0.636303044633785,0.404341901233789,0.386873224196519,0.320086380871184,0.218890526034294,0.229782147104263
"12",1,0.578236260726675,0.515679442508711,0.49611678166163,0.637779902781098,0.534720097889263,0.235373072687225,0.132664652128008,0.529208807700455,0.34534835314366,0.163976839096548,0.162737085145261,0.237658077094967,0,0.0161107614852108,0.0785603728335006,0.259137512908204,0.874016340976693,0.0951398951260482,0.212730152483889,0.271648718905817,0.189612957718488,0.914303083577393,0.908040097014246,0.787032863307135,0.956135154085854,0.952193995381062,0.922501662248745,0.5215351344235,0.128251169304035,0.82851524685483,0.50967290438487,0.393632273587376,0.433786954116009,0.460059679174198,0.4271204687435,0.40629671531864,0.280483239647931,0.200918157099954,0.263436134092121,0.621679188739744
"13",1,0.593573123972978,0.655052264808362,0.462553458402235,0.606064228225357,0.37796451914099,0,0,0.34570989935748,0.463298514717152,0.572998083817093,0.132993208840064,0.150437563784379,0,0.0125641800060405,0.0195493590842428,0.507196303418936,0.705285412262156,0.0614952678530997,0.0440996666292353,0.509658956309973,0.356693333333333,0.864007619114807,0.819107192091063,0.937059182728364,0.913837806098808,0.904278591778592,0.955875334892539,0.439098573695075,0.665078157027689,0.483864596101918,0.500584495858018,0.61908559474488,0.57785667485692,0.370828328575087,0.287360185514711,0.483793563798546,0.224435044934844,0.188370088615436,0.264026225477493,0.436849417028286
"14",0.666666666666667,0.682672996165784,0.411149825783972,0.416165820835947,0.391696549525859,0.252771198484131,0.747743718193384,0.162098080037011,0.102652158494933,0.511205439335049,0.29474910714539,0.167854045474256,0.246473968926674,0.0635783749869288,0.162849872773537,0.301463677417876,0.193457972851986,0.675637763424023,0.159462385707185,0.274723740961211,0.307552176654184,0.288488293751053,0.653821182874908,0.513373361769376,0.569307814855298,0.687381549774314,0.641941180987484,0.633708087135435,0.24524694230953,0.56622976409562,0.70903128833853,0.438745911110978,0.448505463494139,0.412597194204981,0.456160156974354,0.526096003520648,0.261211580626758,0.571810639685437,0.393651394425127,0.20672071777499,0.324152043139636
"15",0.666666666666667,0.455723936461567,0.421602787456446,0.317477333637452,0.125834727866762,0.407786762503744,0,0.0536809393265208,0.0329351769846588,0.235738883609393,0.142445591763549,0.245060493159229,0.639960780362659,0.137690859863316,0.191455862286134,0.126177190100776,0.446781680095766,0.548189177138479,0.242177904951882,0.0844578365840014,0.163763576868348,0.178217054263566,0.370298002256587,0.430726375852603,0.678122666168783,0.481590927242233,0.576319212188777,0.661854657751753,0.737396908637665,0.997755039821697,0,0.774994525114433,0.708408778958061,0.862535613364589,0.270226119725297,0.595319081042379,0.797998693659527,0.508368596560153,0.810804584914217,0.447241862463627,0.337019584085078
"16",0.666666666666667,0.37885703852474,0.327526132404181,0.223675657181958,0.239915531118017,0.469617159923975,0.385982932996207,0.147556787540697,0,0.0267858257298701,0.772042501553852,0.573767992813037,0.215552755568146,0,0.18204804045512,0.506221862100497,0.524328389214538,0.252325845246199,0.259296975868779,0.331538367988083,0.130447884126681,0.0461187028657617,0.407886267143643,0.425477897252091,0.397600808378736,0.449730225305102,0.446467475879241,0.430504155117847,0.635113748849567,0.392604369278672,0.539529498990833,0.555182923910637,0.423944798717129,0.49141545188057,0.423702036168206,0.437722043140934,0.572104482886051,0.246587910345694,0.2747619786063,0.374683026988912,0.304425834172964
"17",0.666666666666667,0.471973708234435,0.668989547038327,0.388635456463477,0.535676149493984,0.301392301392301,0,0.0320977949735015,0.00833464746098697,0.113438983632863,0.114901696338172,0.142282491111315,0.818951025984348,0.055654167296809,0.0345314186104424,0.0537294994006208,0.581565629879704,0.589530038687505,0.166316747148156,0.069484554059032,0.967158258011739,0.753854418928323,0.736468758584441,0.715603818446361,0.706303921789471,0.885318382670002,0.942438361483207,0.923608201310985,0.50890373241563,0.397774432828092,0.633231038240937,0.654516589083091,0.423705935658511,0.572576536950453,0.31378589537687,0.142571241586836,0.417310467341237,0.23617311594518,0.158002490574335,0.234401104532347,0.254460027158442
"18",1,0.457002008398758,0.630662020905923,0.475594457432856,0.406948760857439,0.273018352206169,0,0,0,0,0.0122831119571398,0.0980792280241888,1,0.0351795865819965,0,0.0348727064672154,0.398529353815314,0.784077473623408,0.265743119613531,0.111846201164699,0.98925774174517,0.780968711905729,0.680838498836652,0.760686009082971,0.876014775043901,0.862244788915588,0.889851625325631,0.988638690998252,0.745560617546706,0.666496534805146,0.245709110587552,0.589483491966473,0.750175742697211,0.738731500514208,0.27193114799465,0.148499364848247,0.464388851285653,0.475193397413002,0.472342829897935,0.221738149145323,0.250168511377224
"19",0.666666666666667,0.891546467044002,0.623693379790941,0.553760620402577,0.4591999362499,0.498983050847458,0,0.0706681272919079,0.375050224282316,0.653138826068741,0.399495640384139,0.0229806023813215,0.108365365110243,0,0.41413019329038,0.192599842677603,0.175593692697382,0.656836942217969,0.0840666947920246,0.0419612561442879,0.493418976007215,0.481722411831627,0.435524105604476,0.578669358697699,0.497185349361986,0.484176762306667,0.652789740645038,0.632987473598846,0.918831653187905,0.255774067969891,0.424149534909904,0.9425925299056,0.416481503615618,0.803561006755629,0.353449385770505,0.519227207849634,0.396655357634772,0.565764630710561,0.515520024942966,0.383525897734074,0.388556597567165
"20",0.666666666666667,0.417746941756436,0.362369337979094,0.357700861036665,0.367017292214519,0.476399123680542,0,0.00893205677894673,0,0.16309815441283,0.51212367596807,0.722690165929293,0.296348451954859,0,0.0114572144647333,0.203609409624447,0.502295457672713,0.577640682903841,0.0903628930930431,0.0798767278238635,0.481878295835614,0.351218479661329,0.86605403400186,0.718435405952938,0.814747944396277,0.911309276821652,0.816908212560386,0.880565320288365,0.204106972020476,0.629848164796783,0.692455353297895,0.308093307004402,0.65128241290105,0.441906738248975,0.374408685887212,0.32653178366363,0.611505402973433,0.26694503930565,0.328051976536207,0.299185655734772,0.426372246732419
"21",1,0.523461749132737,0.376306620209059,0.491965558533387,0.422710972985895,0.227671541057368,0,0.315953205160202,0.0680686846781469,0.229817300308739,0.265962757653496,0.0582828638725589,0.494167116348907,0,0,0.00498643596141438,0.409490974068927,0.806202665132777,0.10563950868728,0.0565585438514963,0.725437975947734,0.560258516002882,0.814016299335604,0.822612680860366,0.900161150037307,0.905974259540269,0.919032597266036,0.916498168539227,0.567190837191784,0.575730238285949,0.452750245073707,0.55264101722306,0.468686433483411,0.519401937596628,0.347990611646084,0.245543533589636,0.479748085921102,0.465238543827013,0.473781466522232,0.383869461130679,0.242409988424985
"22",1,0.865072119773599,0.43205574912892,0.763271939328277,1,0.717451260104612,0.0693892045454545,0.516764144945963,1,0.110065392999102,0.0590417553461032,0.0182307804735457,0.0379107124759299,0,0,0.0307727857727858,0.265223348509127,0.911546231546231,0.103522882556793,0.0611232716389985,0.168768099170051,0.0877508145849496,0.914690269441589,1,0.945471315957133,0.892934384871321,0.96996996996997,0.922524099801166,0.730770944796529,0.263231373489751,0.563958076832395,0.699091854465838,0.344507337655544,0.55584562881688,0.352544788002804,0.439227805791931,0.256130766005041,0.375538845924386,0.190829083478396,0.587148193278228,0.511049256217211
"23",0.666666666666667,0.351834946138397,0.644599303135888,0.360620402577408,0.341931628018169,0.645937813440321,0,0.229446339640536,0,0.0955673861265024,0.839745927195789,0.574856796590085,0.108334584557746,0.141757506538443,0.29544012967792,0.474919983060092,0.564854380675011,0.140665123398227,0.200013821294523,0.0480408106440313,0.453666709420426,0.374733493135759,0.793372441586561,0.726800836394261,0.664007877892664,0.815023432774442,0.793793483502101,0.714101949539349,0.397808962996222,0.278673452881763,0.809786094555414,0.482655106149598,0.252029314586855,0.316507614686986,0.275610436081283,0.413692471752189,0.441387695010165,0.408911173022208,0.375191989339851,0.343086596906107,0.37157912321172
"24",0.666666666666667,0.361694358225306,0.651567944250871,0.201533899754804,0.334672085425133,0.672823055469476,0,0.0815909032692249,0.295547972809587,0.186634083672165,0.636759623381697,0.212639718266728,0.250077929007695,0.0940672721494639,0.0948892377463806,0.482866697152411,0.670876307898994,0.161740918151175,0.187087013370873,0.160526158987388,0.548580191655915,0.221706498951782,0.536862727436498,0.589480286738351,0.543518540180138,0.578661408923711,0.624640522875817,0.579362344642417,0.700120327237753,0.332617480702867,0.53487954618544,0.655836876933598,0.345151154206473,0.520866686638869,0.360119841129864,0,0.418395282197017,0.168354163339645,0.0810845408986513,0.331926077179444,0.430335479475409
"25",1,0.643052766112835,0.832752613240418,0.727769858014484,0.821635190054984,0.444892202296998,0,0.0420861459235146,0.169388097783129,0.700422422408233,0.618625457275228,0.163358593611143,0.0238735483437253,0,0,0,0.356956208956109,0.854907013700984,0.0442349599507487,0.0201269717908472,0.0840133093250085,0.119260537101609,1,0.894655263589781,0.894547787681044,0.969473459778636,0.957697380817788,0.900190392117616,0.285098526561652,0.395964011093447,0.80774218363396,0.490718467886142,0.316319042858813,0.366313124117652,0.366957946336328,0.637304113500642,0.38042765511377,0.386435006233148,0.300587529251991,0.309334369500636,0.478407204917216
"26",1,1,0.533101045296167,1,0.940752251175392,0.658474004051317,0.099127435064935,0.33845390147043,0.574863197112586,0.377121380030407,0.247056385643342,0.0771038647847329,0.073696231304927,0,0.012987012987013,0.00804166875595447,0.261001371785917,0.924776612276612,0.0432356162404051,0.181899723070764,0.209448823853479,0.129004375804376,0.956946056825198,0.990453695502411,0.986840597065994,0.990746132508727,0.97328018895778,0.967693442996444,0.607453959389817,0.376456883152673,0.573212025839258,0.475947426210376,0.461039254830283,0.451476015645391,0.476068736389678,0.43603017277141,0.402596693069809,0.52149539770122,0.471038979480507,0.445992777078008,0.786852881587815
"27",0.333333333333333,0.339054226766478,0.470383275261324,0.28495751838969,0.487202167503387,0.546098611775969,0.256086905871389,0.0199285591135121,0.340885527632008,1,0.0921462345750202,0.0432810013694813,0.0560831850187173,0.0698591836995238,0.524031420583145,0.247760341888953,0.774840828328201,0.0254657840864737,0.0753162483495239,0.241208811632876,0.163683321999175,0.0346365348399247,0.713555988121213,0.505114802167483,0.461819393412126,0.687762206551817,0.515302044079022,0.440008515366273,0.0828878031266421,0.348870252535902,1,0.15019867442536,0.259922235322803,0.0496393576503081,0.49314814578183,0.361473323677489,0.186595304106612,0.286569270160287,0.0516488579585606,0.257424419134652,0.411905933753522
"28",0.666666666666667,0.423772138031769,0.341463414634146,0.35503221759708,0.503753287114511,0.402438149874507,0.135976469714964,0.00317448692529668,0.231044569242712,0.654248565273762,0.301624311177136,0.137887513270349,0.218796754555301,0.0222562066833697,0.0855106888361045,0.193165595184598,0.413476459793501,0.616592565523682,0.101674454602942,0,0.124153009665014,0.205828767593546,0.832478233704031,0.83368802270012,0.817892444505808,0.848339343589703,0.84595630787037,0.780082985544488,0.548156332222107,0.368943795126142,0.624800180038802,0.522571512687859,0.291294777904612,0.375573375964096,0.312891611201568,0.708889737867878,0.383740282382177,0.242286441693151,0.142379090588753,0.163817424594414,0.526685270828267
"29",0.333333333333333,0.277706773781267,0.369337979094077,0.320881564691795,0.306454697585465,0.896758327744243,0,0,0.269840690597542,0.793091430482753,0.514410481964019,0.0332568134674964,0.0468342974832267,0.0328040164474431,0.164889836531628,0.883801178577298,0.40035595086665,0.0866890618134399,0.144788154123613,0.0823946099358754,0.116440169319637,0.156809646118721,0.72689477105193,0.669175905195117,0.642881810717702,0.737765779144244,0.657317651113696,0.617559573919482,0.42579406830348,0.366090167094012,0.721629628983527,0.354854236634833,0.361021652032056,0.285126241596386,0.337646246979644,0.642358574049023,0.417884373908763,0.4122823921703,0.359931306786541,0.275161324566695,1
"30",1,0.548840606171262,0.613240418118467,0.58958202657239,0.751079767312136,0.510303668597507,0,0.0921555249410461,0.443119065869202,0.457829217675328,0.466703912609793,0.179694938450558,0.0768251149904717,0.0114353782013103,0.0899640405361229,0.018892707679893,0.21407430298307,0.913997926812572,0.0616571827236976,0.0702519316818733,0.166384809826013,0.0355886403733424,0.900972070640526,0.898054799739265,0.967002622829526,0.885996130387347,0.890866244108565,0.952051974590039,0.530736193367467,0.547516196348257,0.502416740196606,0.535776812678812,0.645559341678464,0.624458614267956,0.388238713679076,0.358348121020458,0.211223346647632,0.430192218758696,0.208630884955786,0.26467051555559,0.612054281483876
"31",1,0.700018258170531,0.411149825783972,0.752477618748931,0.834504741413658,0.679714841218406,0.310431903317874,1,0.619199187271991,0.0545320422859449,0.0532567630397595,0,0.01016946725737,0,0,0,0.551424311948147,0.687898497031569,0.050983682048657,0.0871994743876015,0.0766729990396666,0.0932689579923622,0.895964691046658,0.891898783649813,0.999551965621518,0.905818143214872,0.908872635933806,0.960200368413693,0.528695078985245,0.633453218280957,0.438614060287912,0.529931726274649,0.61840870672438,0.601427520737434,0.40713583543803,0.607654654791231,0.328260139045014,0.439239744479755,0.315597648238274,1,0.641230243629985
"32",0.666666666666667,0.339419390177104,0.470383275261324,0.312379540400297,0.408343294286397,0.555960264900662,0,0.0702167598362472,0.120108418722355,0.464488969689185,0.307269610513348,0.483370264836891,0.210316251681515,0.0601684139817192,0.0630472854640981,0.221946302068894,0.640754310346758,0.401559716796144,0.0863250003823624,0.222966275980438,0.263351735107054,0.143301960784314,0.742716901393054,0.634907985889753,0.7950440441787,0.757464023418729,0.670674132630654,0.82471637334323,0.309472634450758,0.780586964543625,0.49626194312488,0.338739167337514,0.900513025934396,0.634484679883031,0.473146398089195,0.366013839764742,0.256250128816811,0.372083352493516,0.187436657492972,0.248430194639017,0.768813350574896
"33",1,0.506664232243929,0.679442508710801,0.548902320807436,0.752705394852179,0.466845572090754,0.955841565349544,0.140822427089352,0.476314335753549,0.251159859556463,0.249848702022615,0.503030717657522,0.06289522996276,0.0860723654078361,0.0694745983499783,0.0883328834696616,0.232275110966609,0.837762710103136,0.0374912599084889,0.024728286922009,0.206259624255971,0.136435100275852,0.926812938245207,0.80007281943617,0.9705807636199,0.915456627460461,0.839709762532981,0.944083142250789,0.24473683624299,0.783081570051031,0.544443074825328,0.350104567329396,0.764938268186373,0.552679656350886,0.374805518008763,0.453660700954346,0.268319730155737,0.335436775630281,0.159538961159206,0.304748501736223,0.683564335430863
"34",1,0.624794595581523,0.668989547038327,0.528020756115641,0.726105665790103,0.498121546961326,0,0.0773105725258835,0.897770760079343,0.206666171776409,0.168221557237576,0.108098960358226,0.191475139987726,0,0,0.0164417618187177,0.338020725616461,0.859339096181201,0.0303229428502163,0.404562246808908,0.139493508729861,0.120642276422764,0.920680958385876,0.923722856784235,0.904370394198152,0.94723892666904,0.956982274102897,0.920494324590724,0.542056764831531,0.350033322582773,0.643906011883122,0.541528468421869,0.37479700454947,0.447208424814521,0.634398470496304,0.543509001644176,0.412440557172568,0.238937769285317,0.15789786162765,0.244589677784373,0.70388700309785
