"","avg_bed","tract_homevalue_2020","tract_medage_2020","tract_medincome_2020","tract_medincome_2010","foreclosure_pc_2010","pct_built_2020_later","pct_built_2010_2019","pct_built_2000_2009","pct_built_1990_1999","pct_built_1980_1989","pct_built_1970_1979","pct_built_pre_1960","pct_0_bd","pct_1_bd","pct_2_bd","pct_3_bd","pct_4_more_bd","poverty_2010","poverty_2020","nhwhite_2010","nhwhite_2020","mortgaged_2010","mortgaged_2015","mortgaged_2020","ownoccupied_2010","ownoccupied_2015","ownoccupied_2020","mortgage_change_2010_2015","mortgage_change_2015_2020","mortgage_change_2010_2020","ownoccupied_change_2010_2015","ownoccupied_change_2015_2020","ownoccupied_change_2010_2020","poverty_change_2010_2020","nhwhite_change_2010_2020","medincome_change_2010_2015","medincome_change_2015_2020","medincome_change_2010_2020","pop_change_pct","foreclosure_pc_2020"
"35",0.666666666666667,0.52364433083805,0.839721254355401,0.366659063693904,0.331022392222488,0.49340782122905,0.737624737394958,0.175948383167635,0.720712082714096,0.276608668855412,0.259305840507887,0.121216010519964,0.0813246145726964,0.0262461148843099,0.336134453781513,0.263640591371684,0.338148881371487,0.499174028585793,0.294352768137072,0.19239741423153,0.257386490308491,0.143533889245243,0.72602092694883,0.626546328683911,0.807894146334166,0.757149116245271,0.746095493083445,0.861810666457697,0.330467120595448,0.828297159049741,0.443722441202502,0.510794718247053,0.795038114936487,0.704459880808703,0.305697156204709,0.376718781102341,0.637287364844416,0.312213652567623,0.406091011192633,0.349842603084531,0.681072454796368
"36",1,0.564177469417564,0.560975609756098,0.610298226606603,0.322663160411188,0.558693784016041,0.925812836927224,0.63400750193203,0.560611752197304,0.0353534393505653,0.0487719372050791,0.0957790566326634,0.186865272181105,0,0.0338852522140932,0.0853057524216554,0.478032331001925,0.671938473825266,0.122629420555529,0.100138670821955,0.479405116715172,0.190584302714267,0.713989226500012,0.736207416340066,0.761309097987688,0.895209561450277,0.895974589212632,0.812824694465095,0.609987922724016,0.47094611969425,0.499363502922008,0.525652509717197,0.244000154139448,0.346312556997403,0.36519106509611,0.0690372978464244,0.81955602270753,0.555642816077812,0.900165107503168,0.52058013867957,0.692596981899591
"37",1,0.557056782910352,0.533101045296167,0.521007013742373,0.53933381145908,0.567378955910197,0.620623941276115,0.270662503145435,0.547717758305618,0.0709272330661918,0.278049612643185,0.109658829916065,0.2742185350881,0.0799486398056976,0,0.0820483304955354,0.271351268470937,0.846583368322499,0.0494856429166815,0.115472533618416,0.276298375620607,0.350059613589025,0.757578795973645,0.833601044293995,0.841657869203591,0.907653249050471,0.903737997256516,0.879122839968094,0.727868462755145,0.421446710883436,0.445831743379945,0.513941235568095,0.407004338270689,0.446267667846723,0.427140079836818,0.680541462977002,0.49428474395357,0.3507392336728,0.347920174429011,0.410005977584548,0.768655855849205
"38",1,0.4436735439109,0.885017421602788,0.501887437988253,0.595441867877919,0.413870665417057,0,0.15307459860924,0.289616760433085,0.533356529951598,0.156575106776218,0.548656458489738,0.0627863804458327,0,0,0.053343463035093,0.441352472320464,0.744047843166786,0.0308629015326475,0.0501247300806138,0.164964287576532,0.19030713207212,0.93975322329952,0.808044912702186,1,0.977031055943045,0.883587621756745,1,0.231873327161037,0.829299179051902,0.519231396067314,0.304562124873624,0.799123492666322,0.538368678014114,0.396506531066638,0.612942906716236,0.524428677924196,0.255485259788581,0.253447482349314,0.169541722422735,0.804478323627498
"39",1,0.440204491509951,0.742160278745645,0.455545418258539,0.586987010917205,0.666190719020908,0,0,0.471584525106448,0.303907740811416,0.336877564234474,0.406771978111568,0.179169088155771,0,0,0.0234453520457577,0.477882323292476,0.73418745629699,0.104488644817199,0.0759491831994491,0.146409752777471,0.074508785630613,0.850140356109974,0.85384541085502,0.927079684923979,0.92080633876405,0.90102775754633,0.887732244742645,0.551799177809682,0.562391367360575,0.474805433230622,0.476767061874268,0.438460923158155,0.436973837348,0.361797430878444,0.456354632876983,0.176948884804847,0.44985926094712,0.198672335091815,0.442381133898593,0.468356040009565
"40",1,0.459010407157203,0.70383275261324,0.521754005816274,0.637971153079927,0.402185792349727,0,0.081145051338792,0.213373553654393,0.517330736827141,0.3237026342277,0.284533703488951,0.202558755184082,0.0707970490139814,0,0.127325608199925,0.448658416996596,0.664346986751358,0.0843240528425195,0.0353691121149274,0.218693702625081,0.146590277777778,0.79719369212513,0.789068100358423,0.797146200309921,0.809537564023807,0.845134350036311,0.874425189751228,0.530936259941189,0.426975296742951,0.593970583669813,0.612208306433154,0.556092727263303,0.626907123730766,0.348850139658313,0.448684223001185,0.236790180048727,0.434707093578694,0.234365844792485,0.248988747634159,0.626466631929128
"41",1,0.362242103341245,0.519163763066202,0.36137309688088,0.430950673360427,0.51326101394731,0,0.0332245865891835,0.125921682386616,0.300046196421574,0.52292670894557,0.53921270825881,0.198156551116802,0,0,0.035918454190673,0.544242787872278,0.668223082766277,0.174969489140588,0.166882717658593,0.109237195071266,0.12292835865356,0.885485675718878,0.913417427407804,0.894460902906305,0.906908318906866,0.951231157492668,0.917671138693766,0.603044886143641,0.352173210152736,0.595098085920038,0.623574455014628,0.382854744766741,0.519792106062707,0.372940043727509,0.59961396854527,0.557266812326709,0.227769436159394,0.240975928672655,0.240904826869223,0.771649714277248
"42",1,0.414825634471426,0.414634146341464,0.192085305354394,0.298477966371822,0.412858683926645,0,0.106959503445371,0.205558996214623,0.389704824101714,0.630712485663162,0.263549792907517,0.124204865892845,0.0299955598677827,0.034299434059338,0.0327072914107728,0.574384821927299,0.618262689691261,0.0402604941316572,0.206896273528652,0.095872820153149,0.0620669872606091,0.835905653996912,0.807989370425346,0.730734010322117,0.927378859526563,0.899582343198675,0.756675443876806,0.481191665716501,0.236852037351183,0.777100074663155,0.457984368871553,0.0777722237215049,0.179205372158298,0.494920886041485,0.523568078070212,0.776027101621611,0.0378979167223997,0.111372004687566,0.152333911284407,0.649066241482329
"43",1,0.460288479094395,0.574912891986063,0.426635114329703,0.400207187823731,0.499645808736718,0,0.0269764641658517,0.00904789420544065,0.00890983521964979,0.0668511897897205,0.0923200073557449,0.945638812863737,0,0.0384476751171453,0.0124987416829301,0.441426791171681,0.753387533875339,0.104757951125787,0.166527056815339,0.198017729165943,0.103420600444058,0.709997504433495,0.803386837047426,0.810480141218005,0.872467704344267,0.89807710523823,0.858349614249142,0.773108516116748,0.423045487943177,0.409618067569404,0.584058880482258,0.364863323863468,0.47535117052636,0.42230389236454,0.414127219024761,0.507334469555712,0.383827323088788,0.398248058056647,0.258979048102788,0.645958246970899
"44",1,0.405879130911083,0.641114982578397,0.355266009009523,0.306574229022233,0.702526670409882,0,0,0.163403398730062,0.11915789989131,0.24879584148028,0.956659417155228,0.262462669185222,0.0413082064391205,0,0.0358293817686254,0.516229613381946,0.680560192029504,0.187981814716024,0.0225500247365896,0.138119497109421,0.0517099148267593,0.783817752681092,0.894990518539618,0.903539276257723,0.881732848107215,0.941378464557272,0.907696178381525,0.805141585410837,0.414972598254993,0.390979491793383,0.660564668106065,0.382360783414481,0.549742972623563,0.267029147249806,0.433552679752538,0.424374036173225,0.467780153747209,0.429044142546756,0.330913656901598,0.582916309991664
"45",0.666666666666667,0.400584261457002,0.550522648083624,0.322814620516622,0.249796796557495,0.395698924731183,0,0,0.0909647041006849,0.499532728006318,0.468080916284382,0.209028765949418,0.294265317971069,0,0.33950401676563,0.149377110257306,0.323354760524376,0.599826552149291,0.188082300997338,0.224527141120786,0.355676828523451,0.193923139553819,0.577949175500944,0.676995669919407,0.7251199642897,0.774680355185107,0.771226718047527,0.769896412492914,0.801437633395257,0.528900848577221,0.307167187356707,0.52653524592713,0.46973090550917,0.49873180624415,0.402304103153601,0.288675766600412,0.508888983804537,0.447136139677096,0.476764195534807,0.29383919797945,0.536921622800885
"46",1,0.427058608727406,0.655052264808362,0.476546729771341,0.466164634632242,0.338488071284852,0,0.143583380918565,0.129265681067693,0.459539352873691,0.129903372186811,0.189786974082892,0.408327447159176,0,0.0736701805404095,0.127448058745769,0.420793129726342,0.670095619205034,0.0841383946481042,0.137976777690821,0.208182305099374,0.107737568341578,0.731896217890797,0.831921857874937,0.811941237481509,0.8343456309236,0.861891643709826,0.836735216597365,0.785721234501559,0.359951138545473,0.447863733485898,0.591767706522133,0.404845234145078,0.508530984380117,0.417739246786992,0.403565499007373,0.641419437761969,0.2906737409903,0.380428264595029,0.313253503744852,0.61674115736768
"47",0.666666666666667,0.50264743472704,0.32404181184669,0.556851228830473,0.467654793210614,0.428359788359788,0,0.0552541186790658,0.0990314815867781,0.180376061928035,0.249849844010612,0.124774109524166,0.640401251371929,0,0.0420819490586932,0.203202787505113,0.498544140993423,0.56523719605115,0.058078864083483,0.117934506834199,0.569470914883091,0.572264978381717,0.794905658398723,0.728595776982874,0.81178350904362,0.971247306603907,0.857309357309357,0.953076462731763,0.398228296329987,0.5997135922343,0.565211442739495,0.258512832451933,0.741264424149736,0.461786743080633,0.422719028666468,0.535118610121337,0.553599691758076,0.440865698543367,0.506677701009995,0.337618428027993,0.493975600492715
"48",1,0.506299068833303,0.627177700348432,0.61494554370759,0.422240816001275,0.578498985801217,0,0.0591482553741893,0.280809722646104,0.302113809558663,0.239276628812576,0.328630441547197,0.349939515803288,0.0992910526619147,0,0.0455456458261507,0.409484277910457,0.748700367213691,0.0303058575770304,0.269876569223978,0.0680409803665532,0.0929955176560621,0.762002024758894,0.874254768591188,0.866373971987263,0.831597803535652,0.929769392033543,0.932386740000949,0.810154044488808,0.381368381810989,0.412668290699718,0.752426014956035,0.483189670811423,0.692706683150228,0.544156947609271,0.622152722764637,0.599655752498152,0.547305579893026,0.683415073697511,0.266383835333876,0.595063834626943
"49",1,0.661676100054775,1,0.540862177111251,0.745852259144155,0.533482018399777,0,0.103839979510352,0.317320715554696,0.249329788637355,0.546736924841398,0.365996206250434,0.152664757825846,0,0.0542651593011305,0.0166310195087173,0.141231136654651,1,0.054063375292654,0.183284298230134,0.151636760606946,0.138485954242688,0.857856932853479,0.785724591458599,0.743404053001854,0.905312782390752,0.896029504080352,0.819655471587181,0.377579881496115,0.316474104312238,0.796676056443331,0.501951453023107,0.262856022061006,0.33958078923634,0.469347086333532,0.551565495001982,0.132990689407493,0.443878976298216,0.155989715954868,0.222819016866187,0.565519628860866
"50",1,0.483841519079788,0.54006968641115,0.504219649883104,0.5531755518368,0.577777777777778,0,0.0814293371241374,0.0286769320151876,0.121025827221976,0.600947900295561,1,0.0787986696791624,0,0,0.0251519063400252,0.324117908967256,0.86501194498148,0.074239939306713,0.038711093798629,0.0665621820607319,0.0795750713430912,0.865281683977707,0.825942078630251,0.897677993527508,0.934105781152018,0.901364068030735,0.925542276966233,0.451658728342866,0.562528664145749,0.552168757037337,0.446167722191685,0.542743296126289,0.482003342251954,0.358213719255051,0.602842296990218,0.322629350181358,0.434737676837642,0.306081389074226,0.166537961249248,0.626392342234411
"51",1,0.585356947233887,0.742160278745645,0.646319210811427,0.6454856960714,0.64780728844966,0,0.0515594625429745,0.0341642610770715,0.229626547673674,0.559577954901817,0.473730788518835,0.303236932643824,0,0,0,0.218004394165872,0.974238339093667,0.0904007025882503,0.31515522385756,0.401014604642979,0.424238805970149,0.859309550371517,0.785950551199178,0.90122052704577,0.933381842631844,0.834303736050461,0.978293763589818,0.374607056530415,0.663257225711157,0.535140053795923,0.295553349755296,0.875094106920984,0.582047562059663,0.532043353567535,0.585519234127355,0.510045580072646,0.3743078274597,0.388766214595118,0.334994160515699,0.646327349794841
"52",1,0.59430345079423,0.714285714285714,0.52762730227519,0.700366563072755,0.380915413229824,0,0.316510255740327,0.299080451353151,0.585466394748761,0.123385494632691,0.0491731358775032,0.191913050898076,0,0.0532445923460899,0.0467067971227705,0.129030035086143,0.989369569236458,0.0195287010237039,0.0654306511928344,0.163573631673515,0.323180467091295,0.890952935187167,0.92391695531031,0.939031210379144,0.929187799494472,0.966353677621283,0.982472715140901,0.613908048025132,0.425860661739601,0.530632354744745,0.605383618289793,0.521331285234611,0.597959410254187,0.414770356459477,0.831886226186487,0.426879758547116,0.250253762761967,0.180620973250214,0.224264901396305,0.781784368130884
"53",1,0.534599233156838,0.48780487804878,0.585670297086161,0.543939756155869,0.504570383912249,0.311543367346939,0.387193402472241,0.351566869616632,0.186525385894837,0.168345152999884,0.533857272812662,0.108996106803926,0,0.0375007145715429,0.041627461795529,0.22535902105925,0.91848021259786,0.206694926346099,0.149091128521803,0.143748625423423,0.10475409662755,0.766159681790132,0.813271999105195,0.930397689016311,0.867432925451199,0.911504424778761,0.965068031930817,0.660796742463713,0.663977990046935,0.313197838644573,0.626431047495604,0.624671479211341,0.684637468051248,0.338604810228862,0.510250551302787,0.303914187884135,0.573662883515486,0.436164330752593,0.344449753402815,0.753582557547884
"54",1,0.477816322804455,0.484320557491289,0.379705764954097,0.452004143756475,0.604362329997434,0,0.0374583101855829,0.479207814171139,0.292681397900016,0.0826706304967175,0.114104458155905,0.445123384253819,0.0300135752190546,0.0137280137280137,0.0168593303728439,0.407746826878829,0.783460383460383,0.377445550879726,0.193354077081668,0.182520242890014,0.0909261817689286,0.736582125685308,0.803975139401492,0.841518984162072,0.827178712566555,0.903417533432392,0.887862395716694,0.710595892501575,0.489985863866098,0.407048442216487,0.702991371883786,0.432210412792057,0.61797665997199,0.247635859791361,0.420594919568727,0.183659156586507,0.491081648565452,0.243440235494712,0.414917916486795,0.574648123916878
"55",1,0.461383969326274,0.56794425087108,0.499355648058391,0.538744123037692,0.556346456692913,0,0.0122260399821604,0.0784241361812059,0.672333414782253,0.349162732263635,0.148453227292031,0.268915252098189,0.0250005874198172,0.0882136731193335,0.038235858990576,0.323797131559077,0.802891029306124,0.0138291720463348,0.0879165321095577,0.0822487620157297,0.186514991181658,0.689334536234606,0.671864986114078,0.796727215784529,0.752604418902485,0.768073951434879,0.873257946209888,0.522160632520526,0.698410308384616,0.394249106018789,0.571434309467152,0.766076214296352,0.734640660639027,0.433864798284437,0.749959495205502,0.314300280737458,0.451598705097891,0.316957303130246,0.216294680362603,0.570768306729067
"56",0.333333333333333,0.547927697644696,0.67595818815331,0.281080002280892,0.340760219937844,0.819002781938797,0,0.388318836924122,0.441453838537476,0.0142725416991089,0.111658824576364,0.216141284159249,0.386879959507253,0.305771511094091,0.591252465957754,0.360388103062404,0.195036294707316,0.340124304422048,0.176958456413574,0.120284356267641,0.159929471939034,0.273492149758454,0.577175912677323,0.456000177603848,0.459228457356689,0.665286707359068,0.533414020598984,0.527724862724894,0.298230300786299,0.457301119902179,0.750917726850398,0.244340978417798,0.453891061187514,0.257062735672283,0.340309091475735,0.757220848016282,0.244643531551369,0.419027855160306,0.225258191460512,0.362625142425972,0.578591897863753
"57",0.666666666666667,0.29249589191163,0.581881533101045,0.195837372412613,0.187831699737031,0.370668815471394,0,0.012928261141958,0,0.275413026163867,0.101974336057718,0.26546188330346,0.667657474397393,0.103228371237846,0.335809293487649,0.295502965394138,0.591322252542269,0.237032214057607,0.220393143179003,0.408724597370688,0.0903905732693981,0.0642081823671497,0.563772180547248,0.423901979305496,0.485897559626062,0.591055587314188,0.51253509827517,0.534121283773674,0.257069045805842,0.590581989695164,0.681358417110686,0.371970944645606,0.529463658356366,0.412336339373685,0.502909239885977,0.53654827662068,0.352793888572941,0.417682908308557,0.312685051013808,0.176109956846085,0.321856489015884
"58",1,0.40807011137484,0.581881533101045,0.466328334378742,0.334998804685632,0.43986531986532,0,0.0249416919853792,0.0474041175672815,0.288322544841156,0.302259909045358,0.401339805873793,0.446596656211911,0,0.133303710286603,0.106571912948274,0.443447038761744,0.634665231088248,0.154612976052545,0.106045978919477,0.0854969738162281,0.0609544851966416,0.715481076953221,0.765627603716934,0.787009828352704,0.773658023444915,0.87040950502489,0.805274080739631,0.673641563076853,0.459139208763149,0.459104405822968,0.754231042778566,0.293729649377803,0.566862645259258,0.346554237198794,0.539717676360558,0.393791454292647,0.635372118959103,0.591068277520351,0.338115729695066,0.50833883238129
"59",0.333333333333333,0.26620412634654,0.466898954703833,0.245224382733649,0.199816718463623,0.467372240701542,0,0,0.143761308133806,0.0533912466039585,0.361871193480084,0.515885358121807,0.478774305056482,0.133559447134183,0.216988912306424,0.793307097989587,0.425151582476316,0.074680789241405,0.134984623327986,0.243538953016906,0.108632475613566,0.021170789163722,0.436373649177135,0.3783894343151,0.406818196155617,0.504362556378461,0.436665245808468,0.452013850219276,0.459069798688329,0.522313523972985,0.577031662062235,0.40408203580249,0.510922713546081,0.426164795825868,0.452555810522687,0.434832551644511,0.25008610126155,0.596683699369212,0.408046855605901,0.209193206824867,0.704474328985617
"60",0.666666666666667,0.385247398210699,0.679442508710801,0.222917260648914,0.214287991074986,0.449465648854962,0,0,0.111041339146674,0.359742421790099,0.190690279072318,0.415265405091983,0.427873319890426,0,0.549570647931304,0.126323044355831,0.256313559007559,0.56480313857363,0.0405000323208105,0.383223612651458,0.0886582407392995,0.0910437634001766,0.63122649660378,0.382315712960874,0.533297163525605,0.706591816624636,0.468725718725719,0.560690562062245,0,0.791533081781114,0.72733937502032,0,0.724620915478518,0.238964898341278,0.612909553311656,0.583279637748007,0.444795759619533,0.36194486739015,0.323154569672676,0.252323736709285,0.423932388357209
"61",1,0.519262369910535,0.651567944250871,0.423322118948509,0.538457247589449,0.442562091503268,0,0,0.240506710051227,0.0718493946386379,0.419293483511563,0.604487069205737,0.333350135551898,0,0,0.0622163772126093,0.390218134409976,0.781577879543215,0.0602653624960377,0.402091768476676,0.149745435022247,0.124002157497303,0.853348233081296,0.77796717660867,0.696386620772686,0.96598004973527,0.927942353883107,0.814255460451117,0.370681073198133,0.231029108627045,0.867020244710835,0.431370854896796,0.159524454545411,0.212357151780275,0.611589639501266,0.531236353547582,0.238115485551416,0.404909031800237,0.20586306875754,0.175484694511307,0.593095172138979
"62",0.666666666666667,0.364433083805003,0.327526132404181,0.174801847522381,0.266347916168619,0.512319411610192,0,0.0328945603686685,0,0.0566726476346908,0.330271674451641,0.507692620782287,0.56295069359186,0.0922490029478065,0.365280289330922,0.436319909421175,0.398805949139466,0.288862742976667,0.30275152554156,0.295385348968691,0.0712474781801901,0.0316196878380467,0.505140973277268,0.371534307343652,0.411345855812195,0.543623686041353,0.401750124564026,0.397053763833355,0.278221667619657,0.548207559428787,0.697233785026858,0.232188382847788,0.454599344648915,0.247589739948134,0.36877647198827,0.516581095392323,0.207136438619171,0.344442785117929,0.122254343856125,0.331878133461632,0.449484201623875
"63",0.333333333333333,0.273324812853752,0.320557491289199,0.144705479842618,0.08267591043111,0.218279859800485,0,0.0974025752409887,0.0595038508458019,0.444639478062504,0.324533325933797,0.389425317659465,0.281324930506928,0.0934903093390027,0.705012898277906,0.757515515934257,0.174975247728313,0.0730562751060555,0.602758079041659,0.278598408414223,0.0707960584613348,0.0240155835259868,0.177353519271277,0.180485079134952,0.238184610310638,0.193682657827587,0.183832709113608,0.219148926163918,0.628952586135196,0.611090943771444,0.378069146956044,0.562452250697603,0.562541120165831,0.590506753409297,0.145582534435532,0.504970629615883,0.733533034261777,0.28333060686395,0.435876937435531,0.278435602631138,0.24688658354271
"64",0.333333333333333,0.312579879496075,0.40418118466899,0.0739579175457604,0.0981114032990677,0.267358588479502,0,0.0206871154902307,0.146425208626559,0.196899409513506,0.251454675446042,0.437735397321072,0.464052847629274,0.405102163922919,0.818025849250829,0.406525992995168,0.23875261960417,0.123178884988333,0.375960431020948,0.664052840154213,0,0.0279453006294769,0.318131824687884,0.247938637303557,0.30016491323027,0.328136512010305,0.264734686609687,0.270034304311344,0.444957330216819,0.590742729259519,0.53588738286182,0.429139837219284,0.48027704053982,0.426084254370603,0.564102808137071,0.633936193707094,0.370324775257243,0.280593801674715,0.175653147682146,0.116836580091846,0.404378110423713
"65",0.333333333333333,0.333029030491145,0.463414634146341,0.0736328904601699,0.135620368156825,0.123905723905724,0,0.0341138182047273,0.0444209490664258,0.187470615890926,0.185572277963582,0.396988427334086,0.578993290949813,0.0281377267678637,0.79021879021879,0.355161628810277,0.233890729610808,0.286305536305536,0.302714079465427,0.378275174511207,0.0673149875014133,0.0495982316534041,0.207850670107628,0.211435720565362,0.249554587350052,0.243195418408038,0.251880626464422,0.323364126007199,0.626432252497172,0.564189733039197,0.415701723014747,0.600254223021168,0.664244601076216,0.689801361294888,0.424347841961819,0.552687561117506,0.0221573215334579,0.485832432187945,0.0966718035972569,0.187033432509823,0.293492787298162
"66",0.333333333333333,0.239547197370823,0.362369337979094,0.150675714204254,0.1157223683162,0.817136886102403,0,0,0.00831799964711515,0.047586262050514,0.0619579583721224,0.263322504723705,0.852211840154467,0.0128795367885891,0.329896907216495,0.666447080364606,0.528822312420357,0.0526654330778042,0.158670000152838,0.358683697187975,0.0229907124927063,0.0194359903381642,0.556580995078171,0.410773950549784,0.518626907073509,0.588819924110549,0.475298179535468,0.565541824866939,0.244339615526986,0.693116741042831,0.613196421824109,0.292662813267797,0.719933933569404,0.475409736800455,0.512981967548393,0.580267746663205,0.290121005371449,0.514001221552536,0.361152294804135,0.252723924316049,0.645736825026638
"67",0.333333333333333,0.356034325360599,0.195121951219512,0.0961681017277756,0.121507689855765,0.184307178631052,0,0,0.137751479768004,0.137837469392463,0.270262709651751,0.189643871749204,0.63645374434125,0.116107348372969,0.373871481678173,0.747858586148549,0.287042961450686,0.149424374331438,0.267754228992552,0.440493779296105,0.0590111103708628,0.0615460122699386,0.295328691265969,0.301607319972938,0.388459999873005,0.34319493010197,0.35915970949569,0.382230489606696,0.622386011276947,0.660339058158752,0.345680578595243,0.608106573654685,0.531201689933496,0.60682176833098,0.490738864594016,0.586533755344521,0.440828139830139,0.249563301669573,0.18930793644272,0.245286105145732,0.313895065809966
"68",0.666666666666667,0.288113930984115,0.522648083623693,0.123481781376518,0.233731771455893,0.666666666666667,0,0.0773824267628413,0.0800249316003118,0,0.028062984374937,0.224079683809184,0.835423802434869,0.0703273460349984,0.124073754954334,0.730999653798206,0.392911731973788,0.213530873361995,0.352971140007364,0.1126548256803,0.247647909041401,0.233506274509804,0.323927616376485,0.350150889220943,0.45497001136824,0.40580874291276,0.506206478958522,0.536803449735152,0.664632285800888,0.69390252553687,0.287463836802294,0.79445203776902,0.554438984903068,0.774993455380347,0.210849238757816,0.540200813721221,0.179711319151023,0.297845672939421,0.0574081037888132,0.099573761803031,0.600346969584282
"69",0.333333333333333,0.26328281906153,0.839721254355401,0.0635855619547243,0.172101362658379,0.451718494271686,0,0.122272736895249,0.144741960447615,0.413092301802257,0.219104605890023,0.27904354625715,0.351026012259724,0.147077118726069,0.673489981259911,0.36073633096842,0.429714560185237,0.14086177305148,0.318388142794806,0.364588201810718,0.105078369517388,0.0523597567716971,0.473240072135297,0.481539478720813,0.486461170388884,0.531045329158412,0.529699298813377,0.524598894017597,0.606255314466196,0.457884077038698,0.512188737100483,0.552476322576125,0.455471408008359,0.510386286932471,0.404102909958645,0.491812208752824,0.350341112305622,0.138093447658089,0.00653763812202516,0.133145170384892,0.869785705224339
