"","avg_bed","tract_homevalue_2020","tract_medage_2020","tract_medincome_2020","tract_medincome_2010","foreclosure_pc_2010","pct_built_2020_later","pct_built_2010_2019","pct_built_2000_2009","pct_built_1990_1999","pct_built_1980_1989","pct_built_1970_1979","pct_built_pre_1960","pct_0_bd","pct_1_bd","pct_2_bd","pct_3_bd","pct_4_more_bd","poverty_2010","poverty_2020","nhwhite_2010","nhwhite_2020","mortgaged_2010","mortgaged_2015","mortgaged_2020","ownoccupied_2010","ownoccupied_2015","ownoccupied_2020","mortgage_change_2010_2015","mortgage_change_2015_2020","mortgage_change_2010_2020","ownoccupied_change_2010_2015","ownoccupied_change_2015_2020","ownoccupied_change_2010_2020","poverty_change_2010_2020","nhwhite_change_2010_2020","medincome_change_2010_2015","medincome_change_2015_2020","medincome_change_2010_2020","pop_change_pct","foreclosure_pc_2020"
"70",0.333333333333333,0.326456089099872,0.268292682926829,0.15816844386155,0.143087098573592,0.0691358024691358,0,0,0.0599662553526697,0.0921199484883792,0.261949344339922,0.317698867607997,0.654630261406472,0.272983002703074,0.843956043956044,0.550039384821994,0.219821100708536,0.0603950490238116,0.0805248018935248,0.232338179919404,0.022458444208973,0.00886743808363783,0.15275718189454,0.143091132444606,0.0778940605368361,0.152716745263529,0.154834665412945,0.0806360563431345,0.602573394288722,0.345234220155813,0.600742074645114,0.593193105418453,0.257344680482977,0.410573942470962,0.483524213536531,0.563966259478966,0.359351218541339,0.414423242894272,0.314496902260781,0.170846051486593,0.181404852749325
"71",0.666666666666667,0.31933540259266,0.574912891986063,0.291743171580088,0.236162244003506,0.544100085299972,0.45556200731982,0.00802678075405347,0.28469790083482,0.553890456041373,0.0982441471571907,0.26267797137974,0.280579911014694,0.0187584845119092,0.0102960102960103,0.370037508551022,0.864041189690687,0.14248382998383,0.118601763391406,0.157751297585675,0.0295362022140225,0.0316402064389285,0.583149104335752,0.622756374542686,0.724686035840217,0.626587071970131,0.609132124352332,0.767300381483898,0.664988345921754,0.653987393924389,0.317556187113381,0.507590847405435,0.911034144158588,0.779789129081394,0.406643003913354,0.5888247406587,0.193247252208837,0.68440112870214,0.436722495135661,0.347083493518918,0.726394618643955
"72",0.666666666666667,0.315501186781085,0.268292682926829,0.30375206705822,0.319937843652881,0.798204936424832,0,0.0905266342796727,0.151812966425364,0.291349569703507,0.112312382133354,0.190021550859455,0.553276220795402,0,0.0244461420932009,0.0338485926721221,0.923360298262023,0.331421302009537,0.0355771052239137,0.30611371410326,0.132729735435534,0.0989847222222222,0.79478219600522,0.747871773833686,0.659624496178872,0.832993244122564,0.858009817045962,0.813912272986247,0.442578363062339,0.220062172920257,0.819744871278791,0.586139730638243,0.352077725453102,0.468462468107083,0.564715686418185,0.519924351448627,0.386028842379502,0.38400352813426,0.302320541510199,0.295977043248119,0.961026640145304
"73",0.333333333333333,0.289392002921307,0.630662020905923,0.146290699663568,0.0997210933142083,0.8096,0,0,0.0169309823894695,0.0657378291519663,0.051258891510154,0.570091301324735,0.686879883948489,0,0.703628760285984,0.622132047061226,0.209415267990278,0.168276797171981,0.0731793687451886,0.341459260035989,0.0728594523740169,0.0629964539007092,0.453629377902569,0.304445380086655,0.41721549394455,0.474046703250523,0.365629183400268,0.455631396525149,0.24862868170474,0.717026450357951,0.591687713141501,0.314221896947876,0.717550945522035,0.491458110668133,0.561836143837963,0.564923322153773,0.418897654134078,0.438952158461151,0.391302825685101,0.268453302025802,0.777184616191354
"74",0.333333333333333,0.348731057148074,0.104529616724739,0.104288076637965,0.0336600525938322,0.296569191802901,0,0.0347293288866797,0.168066909085408,0.186102448139434,0.314867552837895,0.215501227236443,0.527135825269589,0.228026570892795,0.345773947630096,0.543256083395295,0.371549758701944,0.206734487476947,0.422091454539944,0.262803115173407,0,0.00485292109020922,0.245007759666398,0.318056749606482,0.306590173580465,0.245349514942556,0.325962405046994,0.288895110969467,0.780852191544916,0.441942105182555,0.389250909292873,0.763444536363249,0.363339099370939,0.62118471739901,0.262633145994199,0.596303906402864,0.776028603382013,0.278556961204804,0.459072702515159,0.397791189583323,0.319772833702672
"75",0.333333333333333,0.232243929158298,0.121951219512195,0.126492558590409,0.0927165511196111,0.288361373588384,0,0,0,0.129092123821543,0.334255948948603,0.532521985749383,0.517332426903957,0.161234451267517,0.405150808054619,0.658291425986526,0.399215122400233,0.0884018179843951,0.276594064858514,0.330374419532523,0.0226106885121276,0.0278104838709677,0.27348073452176,0.335263036189155,0.294129154632634,0.280706735559332,0.341863799283154,0.260113115675122,0.751782544763915,0.374534983957239,0.463022886299111,0.716182430677851,0.239247932500132,0.4991002993596,0.410702234614204,0.594573058543619,0.404608007347619,0.413178682955851,0.350109854973888,0.192028414520066,0.38855807837188
"76",0.666666666666667,0.355121416834033,0.306620209059233,0.28088042424588,0.0950673360427126,0.488401615695326,1,0.833519974024301,0.0220224077999364,0.0913925793966447,0.165691050231124,0.43212537889135,0.109680397184291,0.0170496768132808,0.0280742798654774,0.559421389513508,0.541094988605788,0.274816506136875,0.299811608823335,0.138850014993217,0.333841508766699,0.278795321637427,0.69397670795935,0.589381970167384,0.784452139877999,0.93108813640604,0.840208101077666,0.83454811453201,0.322502687733188,0.863070801533437,0.423427553560749,0.314373694013578,0.458759131590344,0.317667962394208,0.265958263268842,0.46478807038219,0.604549454726995,0.646600340279241,0.817143827206652,0.806150977257302,0.538929577814336
"77",1,0.373744750775972,0.672473867595819,0.258288190682557,0.298605466571042,0.617406501223349,0,0,0.158926126632922,0.296828876923558,0.297063867877471,0.243837084673098,0.471375326734776,0,0,0.0498247287497641,0.556711692870539,0.647509439588647,0.141319822550565,0.170291715013546,0.0668178573548488,0.030954029621081,0.859325261018555,0.837873882390011,0.89112714812315,0.938622149453245,0.912649572649573,0.904539759456757,0.493235284805077,0.520384982448954,0.552068791193632,0.461151076614935,0.453072365819073,0.434008726947421,0.398996831303547,0.523164833521414,0.425386477551349,0.308316400282079,0.246418995999504,0.188256504634512,0.792876979875223
"78",1,0.326456089099872,0.376306620209059,0.243701887437988,0.241636783807475,0.626226226226226,0.0522795376712328,0.0366153149465727,0,0.0090700291747976,0.097930124769017,0.0777141236840946,0.93190868343489,0,0.0469667318982387,0.0735133372119673,0.45821050749081,0.690646587050697,0.139179980596455,0.283264296848887,0.0888186467854397,0.0259430485762144,0.776408549971942,0.70821370264032,0.891001208589792,0.847844606157468,0.824233358264772,0.905193484309414,0.396077615135485,0.821412680600037,0.398204507307993,0.474396469196309,0.699545354218265,0.610488216353806,0.476212091836614,0.476911153482514,0.533978999047682,0.301139727155646,0.316680763973988,0.21230104061767,0.624877704840514
"79",0.333333333333333,0.251780171626803,0.0522648083623693,0,0.0712805801259064,0.225816348893272,0,0,0.0718729704053243,0.331637441492485,0.241428909358173,0.50093747690679,0.400064470498788,0.19364049698718,0.531419409024968,0.575412703686354,0.400111944771869,0.0723869040277378,0.544475031536084,0.585435492271323,0.0543841697351747,0.0166452299829642,0.303407280812371,0.152999869244851,0.22078506771752,0.310255693511823,0.159126132570339,0.235099681787213,0.263352404798577,0.636669848596723,0.641433602850792,0.231426592018354,0.675291697724321,0.39527673561556,0.392370792268171,0.52137172229316,0.188812288348435,0.230679971373224,0,0.265350026772527,0.270331732312523
"80",0.333333333333333,0.262552492240278,0.494773519163763,0.135599019216514,0.11003267192605,0.535529928610654,0,0,0.156753668471269,0.215616501126142,0.0774218312405506,0.451122104938025,0.545247966327767,0,0.592090047027986,0.572982279943964,0.387128387661408,0.108993962204971,0.291351138606599,0.134287659075298,0.0293147572907784,0.0273399006034789,0.394664403020594,0.297068258777402,0.298077461348905,0.409163411472062,0.367986494782075,0.355902651357811,0.373404762057979,0.471981239416337,0.681594649152745,0.472586509482005,0.433515581081725,0.430227949002984,0.268878052504951,0.582200149750207,0.574383840646286,0.289958701793828,0.331632966518298,0.266727547079231,0.380305505332495
"81",0.333333333333333,0.289026839510681,0.362369337979094,0.0869875121172378,0.203227348792732,0.281722488038277,0,0,0.0399923650939366,0.236292804672794,0.118915592246771,0.572855281559665,0.516096612831703,0.0774048989153129,0.426978226234732,0.580076358886768,0.371468025273061,0.18107584278588,0.362395438522824,0.550542814895985,0.0607478498167936,0.0289866036249015,0.243406401760082,0.196691902567479,0.166852279588649,0.360529062947298,0.268197278911565,0.281720964902355,0.507330585352106,0.416447726274278,0.620241199558232,0.360615491304434,0.503215962608847,0.385400864553403,0.497622361068588,0.530466981141015,0.182005610811551,0.253593252177558,0.0171705976165014,0.254359389618524,0.315169340440008
"82",0.333333333333333,0.27496804820157,0.519163763066202,0.156406454923875,0.00605625946290541,0.332931242460796,0,0.0901670448684327,0.038443204010395,0.17003026512833,0.261040709359003,0.639073039440084,0.399298404630644,0.500011748396344,0.868414604263661,0.305886871924608,0.27989942094842,0.106984210757796,0.803295845091938,0.272764856869979,0.118344725517638,0.0318250747207802,0.181625395847103,0.264870634780735,0.27777402840312,0.208133080262244,0.32301153612629,0.296975355412564,0.811546772192401,0.502120252386826,0.319721766797426,0.844507078356291,0.393989041879156,0.708145792687747,0,0.435381446978252,0.444310010277621,0.744762739112557,0.769371376805322,0.424525420971224,0.344362605355331
"83",1,0.270038342158116,0.282229965156794,0.176985801448366,0.247294605147821,0.667110617832038,0,0.038653911657264,0.021391433172986,0.288891812427145,0.109340123864315,0.334269133925271,0.591993799529403,0,0.0297489928726371,0.22386424230242,0.395170480235007,0.645558707380833,0.272087553048149,0.309279505175544,0.0464373824209951,0.11687688925529,0.739621276331838,0.614515529662795,0.830695072872377,0.84779886730184,0.719001610305958,0.885595031779348,0.270303357077683,0.90643259363553,0.430818455618424,0.235479758198022,0.936192913477477,0.573926935574539,0.399750124370767,0.698470749440848,0.309179280722549,0.303888404496721,0.157029636958949,0.181172468596665,0.870483903724463
"84",0.666666666666667,0.332481285375205,0.292682926829268,0.180908935393739,0.18320981751534,0.669358384969019,0.155708129334965,0.2253786419804,0.230433364357046,0.184003650678834,0.167687113352592,0.325553845730006,0.393264733480794,0.0611659764256132,0.466281984029842,0.272172154669095,0.552657035273672,0.231208611869567,0.349587630023987,0.398556350384513,0.0213400651715001,0.0315255399382928,0.522633959658773,0.505546982421778,0.659091058433131,0.537039072570687,0.512240621486252,0.616907302891175,0.542476499702443,0.782003569941757,0.314934413905582,0.498685818460853,0.760644942671711,0.671433621934173,0.404823720233001,0.602826958392948,0.254460845020299,0.470368977061579,0.285047428681812,0.352934070409252,0.576600714711861
"85",0.666666666666667,0.280445499360964,0.560975609756098,0.0899412670354108,0.197760777751215,0.462145676354503,0,0.0145639762335566,0.0956836561971036,0.215368341108821,0.369095703627476,0.452632636655949,0.41316032072721,0,0.131868131868132,0.158771408771409,0.830337696889039,0.265594181459566,0.217279969991545,0.268898680223837,0.0150125875713371,0.00101613259668508,0.547306573648456,0.601631072499404,0.503584764749813,0.581227122663316,0.621830182124956,0.718046236089632,0.702803361106554,0.216498797786885,0.62114812506642,0.6434028759388,0.738839528851198,0.775255532529293,0.411410500861235,0.564061654438546,0.380690132954732,0.145597341413551,0.0326859924502481,0.126355101695007,0.619590459874207
"86",0.666666666666667,0.304911447872923,0.470383275261324,0.178833323829617,0.108008606263447,0.866418835192069,0,0.155428786894807,0.157312194454933,0.289634625112441,0.0517247789650583,0.339005574628922,0.471264742574444,0,0.0574653668547973,0.0762493784556381,0.778211149781015,0.40840580091478,0.571288752285859,0.163453689340333,0.0271150950880928,0.0435112116848385,0.54710033013588,0.644761388759888,0.684781721324605,0.647141566213705,0.751045896394734,0.732551634301655,0.801869109106193,0.515034249648904,0.317383236139018,0.781463011021183,0.421654341078736,0.675125189768944,0.0906555028885337,0.612361617041452,0.733185078290393,0.304431955463706,0.465359225575073,0.249219106766335,0.944190091218599
"87",0.666666666666667,0.275150629906883,0.369337979094077,0.0491760278268803,0.0721093314208303,0.700519159456119,0,0,0.00606765155683528,0.110111951963992,0.153082814746907,0.125012921583669,0.829468536155802,0,0.317138022721779,0.359487841721344,0.449685950319039,0.35178677310657,0.66123755936629,0.764337881539826,0.00927362107833623,0.0277894736842105,0.455612560755056,0.336708094772611,0.544293470487611,0.535414137952161,0.475,0.58643029645799,0.317598458453136,0.921715927690716,0.382603677064662,0.417929033785887,0.778884809827387,0.617578007609486,0.42976529406659,0.617627837549375,0.218613856565934,0.372306875081485,0.158202216746027,0.235010137607815,0.594921498927928
"88",0.666666666666667,0.310936644148256,0.24390243902439,0.16603181844101,0.243788349669296,0.736507936507937,0,0.0573433733676548,0.112512711772724,0.248377656767886,0.371204273474377,0.129067472379085,0.515555113092628,0.013401073408347,0.0386162510056315,0.557935248200735,0.508826874226287,0.299159051371441,0.25251680036297,0.19993787622957,0.0134418767063557,0.00736416416416416,0.562870312847711,0.473539309135872,0.595145631067961,0.598054092653754,0.554973313925279,0.629295453213443,0.372676882988391,0.715657824650483,0.496766366783261,0.451861448978926,0.676872751583048,0.576802902448167,0.340305817137475,0.577125867958264,0.094524920207724,0.460632304784046,0.138201565636365,0.342041760292176,0.592139804628935
"89",0.666666666666667,0.235895563264561,0.787456445993031,0.109494212236985,0.197999840624751,0.606303724928367,0,0,0.0276344946471097,0.124858860371829,0.239039975095791,0.281330076115126,0.681493969522666,0,0.0704571946639036,0.275453279986372,1,0.0678568937861776,0.273898425281956,0.486084087406621,0.0155024509292498,0.0161777573810616,0.547854248803486,0.464042287044056,0.689517944702019,0.694429365321833,0.667875447248815,0.703834951738742,0.387041397806448,0.945413086809693,0.310854209078454,0.481032874298991,0.571883679007337,0.530129485838891,0.516948498162198,0.587921611746657,0.289806664469821,0.243304211027911,0.0801500339047284,0.106299328081277,0.818649244524431
"90",0.666666666666667,0.327916742742377,0.306620209059233,0.21598334948965,0.00666188540919595,0.317441615821586,0.29077380952381,0.151195361112717,0.085380525478325,0.210958669914946,0.428021254108211,0.438635319664259,0.296156017895148,0.133404495048331,0.332467532467532,0.383140840283697,0.451738901763573,0.286979686979687,1,0.848741958254239,0.0166951144168287,0,0.291403358871524,0.37863866278096,0.540671223433854,0.336986962241653,0.400983446338037,0.574879911572111,0.807862790249409,0.816305989392417,0.0835362956537921,0.717745339624075,0.951552873410231,0.979066126734054,0.247000218790916,0.559492946939459,0.868759206635586,0.590949307385296,1,0.0923799282298581,0.396175409827713
"91",0.333333333333333,0.323352200109549,0.13588850174216,0.0294976335747277,0.0582118097059527,0.180937972768533,0,0.345259811483439,0.32322194670077,0.0805570876723381,0.171991173163759,0.181279509994318,0.420348405259073,0.404911673488435,0.150866876203995,0.78166466172144,0.392216529553992,0.0682972102418518,0.340433523285106,0.773062113806074,0.0185529079905677,0.028796458265846,0.0725608808305294,0.103174852460275,0.133554384039821,0.0989366594427201,0.10997511630423,0.180564448822461,0.703982583782136,0.560484034915114,0.358528790299383,0.618124818032036,0.659542280191943,0.701271427547706,0.662249115894438,0.603204638028121,0.28710923228671,0.289537992786562,0.126171309048897,0.353860624526927,0.101037953830231
"92",0.666666666666667,0.432718641592112,0.484320557491289,0.26192051091977,0.347302573910272,0.361527491681192,0.410523914713792,0,0.433265985802226,0.146514247691852,0.502732247458233,0.660933525872324,0.065704994365904,0.132786721327867,0.295922287470501,0.235345218441646,0.26082364575683,0.576445324428421,0.0817484629462177,0.330017763345873,0.0827570335604315,0.0996703476482618,0.6124145483507,0.585676810543185,0.57715763703741,0.611968717950668,0.628411508927745,0.629781258241023,0.509949877083835,0.415485892917125,0.618946709833277,0.585855803536233,0.475015935978632,0.55084750551189,0.548115348024417,0.607553992523805,0.416123101961189,0.255488659522515,0.179285429875732,0.267888465588907,0.426733291157313
"93",0.333333333333333,0.282819061530035,0.344947735191638,0.289735986770827,0.198509841421627,0.876749627738779,0,0,0.311550570322119,0.0856864026911209,0.66237756380873,0.846516069009418,0.028444417745472,0.22114649136414,0.561387850727952,0.437145239175696,0.425498412816062,0.126643238318365,0.139322559087309,0.123642764469717,0.0359079105888993,0.0278775669861138,0.714685674540118,0.599401202727094,0.590231347282524,0.706669297821812,0.614187218244497,0.609281581578795,0.295657097549351,0.412364532220005,0.787096499278037,0.330220164502905,0.457331645813115,0.329681705459613,0.369148121971272,0.571662341812853,0.462116712001431,0.517038879870943,0.519809807148479,0.302757731339194,0.809937224794829
"94",0.333333333333333,0.374109914186599,0.313588850174216,0.34179734276102,0.304852976332776,0.752116788321168,0,0.492379629939439,0.223216495253556,0.693385982043097,0.267517531071483,0.00640971399559993,0,0.236037934668072,0.234432234432234,0.895805001068159,0.263092539514271,0.101808597760015,0.240370189309014,0.135574630618201,0.0245725791533867,0.038667480501865,0.488712603247914,0.465314245227974,0.411413957373208,0.498169367169542,0.46640826873385,0.3980930948358,0.532008517273794,0.330431229075862,0.666592699872035,0.486245680949669,0.278577829375826,0.337288365129462,0.305756849454042,0.608869656390407,0.26449170024374,0.580031303473291,0.405118206185719,0.371968355337507,0.563909071122882
"95",0.666666666666667,0.452802629176557,0.45993031358885,0.494993442435992,0.461399314686429,0.847707212055974,0,0.0689443132624951,0.456785811309039,0.320696487339647,0.775473801560758,0.0829294901240239,0.0584428252906514,0,0.017687074829932,0.133670405098977,0.56851698134173,0.567852055352055,0.0598668678647399,0.167204850617598,0.0838634202260903,0.116236908631275,0.915795747033115,0.87731197059261,0.894228968508206,0.920361555144435,0.882129998104984,0.884200615306742,0.447723419967852,0.435564797718428,0.651808342193098,0.434891384112072,0.480924982085168,0.431228312481252,0.454472182823912,0.632636171468442,0.658697690703371,0.308792904382257,0.417165394381037,0.242579257810144,0.669036912838576
"96",0.666666666666667,0.408800438196093,0.400696864111498,0.327712835718766,0.228097856402901,0.386690017513135,0.0380282473309608,0.20165786979116,0.590857543932921,0.229972042222769,0.275969324398846,0.297483722580128,0.126238112807817,0.163018573587481,0.422979156075242,0.290286117332381,0.526835337389004,0.23380174590139,0.199716023866758,0.0426008274249535,0.0450599747072174,0.0465934808309407,0.35246000466464,0.42970733284825,0.409779759551319,0.353770555748474,0.433333333333333,0.398653861063478,0.77791543681747,0.409578322665416,0.416145417419706,0.751645542541506,0.371658931823207,0.617116352068118,0.272175458466884,0.586318585601881,0.605113002968557,0.431379833837484,0.537616384747843,0.712442740288115,0.422049805587114
"97",1,0.604893189702392,0.581881533101045,0.646661344585733,0.692334050521954,0.368573336300913,0,0,0.123366147017661,0.60271231603663,0.544866432000416,0.440649461438227,0.0455538546044314,0.0169974839250769,0,0.00770249633223394,0.179586701235431,0.996840347860756,0.0179161597194986,0.0812954818118663,0.0616537269451545,0.0508845333333333,0.922452906228468,0.909477842945585,0.94243400173958,0.970274504370213,0.949850063131313,0.973578624127142,0.505244827706011,0.466902885078843,0.583467979611133,0.471004929254201,0.542248597902005,0.502004398075352,0.426540672563301,0.564584497285165,0.221101113588862,0.551684488511539,0.335832258429396,0.318874440690765,0.401537096351671
"98",1,0.645974073397846,0.620209059233449,0.544454581741461,0.519905968603076,0.614411247803163,0.0831630915900578,0.481131305627545,0.687404802676361,0.211267842367191,0.22839116048691,0.0438429966050184,0.0665005623481442,0.0538803457073428,0.12685441898925,0.192277203513159,0.316665253278876,0.66986197323276,0.116553256459274,0.0942163234894304,0.13565507323983,0.127511003689098,0.66059441036537,0.717232517729167,0.823143243848113,0.710233680187796,0.77680894646515,0.886758905449861,0.694878652491577,0.65111905629019,0.296615563378621,0.691195325319281,0.779474627515217,0.841689611342234,0.365515081715229,0.561347627841211,0.30977246648523,0.54242644861013,0.408823267650434,0.711597737768323,0.373004064871487
"99",0.333333333333333,0.403962023005295,0.268292682926829,0.159149227347893,0.0919834249741015,0.052217098261795,0,0.021649803043176,0.0552978543518497,0.200843626010044,0.244600381333417,0.400485320191123,0.536750747559362,0.0856228395852004,0.625901201602136,0.717587413849096,0.281930757291909,0.0532949916127486,0.478949752872909,0.581744366136706,0.00409439214799247,0.00623880597014924,0.112002569955465,0.180773995342154,0.0239254525052447,0.120651735464167,0.190681003584229,0.0716925793909437,0.786588005939274,0.138897403374545,0.615372899752034,0.750231777771127,0.133268566140294,0.455754795014466,0.436188837231245,0.591474224180305,0.281126589452767,0.611095767784929,0.453025510696072,0.108778461345538,0.0501846162299432
"100",1,0.345627168157751,0.56794425087108,0.351810457889035,0.431086142322097,0.636835599505562,0,0,0,0.153982905543543,0.953885769573598,0.504892733411949,0.1763577063171,0,0,0.0714652172510942,0.548874582324781,0.63866985962658,0.0791495026601236,0.338612166677624,0.0570684374051461,0.0154468085106383,0.813304019628845,0.801962008410826,0.908277809505679,0.846649782481019,0.865299441555941,0.921031582610959,0.521706556660643,0.641580764425947,0.437836809295103,0.570492109535921,0.629984866078408,0.642412598588846,0.555710584988802,0.51477174415547,0.326117371464468,0.355816923375029,0.224748451417607,0.313112171468192,0.592587719277512
"101",1,0.41975534051488,0.59581881533101,0.404989450875292,0.393409833452865,0.650140213123948,0,0,0.0372608278271992,0.407598774572736,0.230450443938463,0.129849545482489,0.559025142457865,0,0,0.0137258740750013,0.650967278616881,0.592535754630518,0.155962760085091,0.140468820313118,0.0133514097851688,0.0238259626552309,0.772946471278862,0.814016710962878,0.858842425832717,0.943945895034274,0.879913839526117,0.921585721966644,0.646196621003582,0.504775080906457,0.445615387457925,0.374240110177516,0.591087787502189,0.45560695975496,0.36866758864233,0.604109304438447,0.435998004907505,0.409166110675854,0.371103368842201,0.276300420243682,0.55713101051553
"102",0.666666666666667,0.294321708964762,0.320557491289199,0.0967383246849518,0.192732488644514,0.576,0.404770359848485,0,0.0814995925020375,0.0783451582111667,0.139526536265667,0.354487398096723,0.671835410965846,0.0368064203680642,0.115440115440115,0.348174473174473,0.655501679078793,0.277507985841319,0.439076212471132,0.62057311991807,0,0,0.572239088753269,0.429087642513644,0.439619769290619,0.638968431561981,0.571538246789503,0.651609609319188,0.248582607071676,0.476687553348469,0.774575375790386,0.393001509591349,0.693129423688317,0.539540848337182,0.490377558456348,0.588395387472584,0.203252974642134,0.280193091255928,0.0573405818235758,0.491395427074841,0.274059563367034
"103",0.666666666666667,0.389811940843527,0.331010452961672,0.31970120317044,0.286652322894255,0.598503166378814,0,0.0544663945874961,0.0507141624875817,0.0579952230446913,0.157429672305902,0.220530810664914,0.757128384151551,0.15958404159584,0,0.152918886039324,0.487189234090689,0.587513257221286,0.350203513353126,0.155868066667678,0.149301305474097,0.170599990092634,0.724129192636527,0.723606684803731,0.662673501461451,0.798868002765455,0.828674698795181,0.790774038346134,0.55683358552636,0.283159460537004,0.683353034693872,0.59998302547971,0.368863913406799,0.491076302671807,0.2417619013655,0.607942962982226,0.34421686476599,0.499643977449009,0.394380308085806,0.226552060285007,0.292424277117316
"104",1,0.422128902683951,0.407665505226481,0.33785139989736,0.250362578691529,0.62030303030303,0,0.0276270593395329,0,0.0661245578095383,0.144820688804511,0.245457264637703,0.791620019122547,0.0586946238427602,0,0.0267640035081896,0.420430956278576,0.764394089975485,0.108105885646301,0.489901486963033,0.236634735058126,0.0917799254626998,0.6957356891387,0.797451385997493,0.729250611264424,0.794329961847491,0.912176466571058,0.865283485281471,0.793800941488143,0.258075718198884,0.519121089232195,0.8003516552053,0.345144096996816,0.639172025165935,0.636633620600546,0.32830366520649,0.480214997776655,0.494230287368326,0.50887787941467,0.246346269098212,0.436619954814679
